-0.83,3.17,3.39,-3.69,0.59,-8.3
-0.75,3.31,3.49,-4.03,0.54,-8.33
-0.7,3.39,3.57,-4.26,0.5,-8.34
-0.67,3.4,3.68,-4.61,0.44,-8.36
-0.67,3.34,3.76,-4.84,0.4,-8.37
-0.69,3.21,3.82,-5.19,0.35,-8.38
-0.73,3.13,3.84,-5.43,0.31,-8.39
-0.77,3.04,3.87,-5.79,0.24,-8.42
-0.76,3,3.9,-6.04,0.19,-8.43
-0.7,3.02,3.94,-6.42,0.12,-8.47
-0.65,3.05,3.95,-6.67,0.08,-8.49
-0.57,3.14,3.89,-7.08,0.02,-8.54
-0.5,3.18,3.81,-7.36,-0.03,-8.57
-0.41,3.17,3.64,-7.79,-0.09,-8.62
-0.35,3.1,3.48,-8.09,-0.13,-8.66
-0.26,2.88,3.25,-8.5,-0.2,-8.72
-0.19,2.65,3.1,-8.72,-0.24,-8.76
-0.09,2.21,2.8,-8.72,-0.3,-8.82
0.03,1.68,2.47,-8.72,-0.36,-8.89
0.14,1.28,2.26,-8.72,-0.4,-8.93
0.33,0.72,1.87,-8.72,-0.45,-8.98
0.47,0.38,1.62,-8.72,-0.48,-9.02
0.71,-0.08,1.19,-8.72,-0.52,-9.07
0.88,-0.38,0.89,-8.72,-0.54,-9.11
1.12,-0.82,0.43,-8.72,-0.57,-9.17
1.26,-1.1,0.1,-8.72,-0.59,-9.2
1.43,-1.49,-0.39,-8.72,-0.61,-9.25
1.52,-1.76,-0.77,-8.72,-0.62,-9.28
1.63,-2.16,-1.33,-8.72,-0.64,-9.32
1.68,-2.41,-1.71,-8.72,-0.65,-9.35
1.75,-2.79,-2.35,-8.72,-0.66,-9.4
1.78,-3.03,-2.75,-8.72,-0.67,-9.44
1.85,-3.4,-3.34,-8.72,-0.69,-9.5
1.93,-3.76,-3.91,-8.72,-0.71,-9.57
2.01,-4,-4.25,-8.72,-0.73,-9.61
2.13,-4.34,-4.74,-8.72,-0.76,-9.68
2.23,-4.55,-5.06,-8.72,-0.77,-9.73
2.42,-4.87,-5.52,-8.72,-0.8,-9.8
2.55,-5.08,-5.81,-8.72,-0.81,-9.84
2.72,-5.33,-6.19,-8.72,-0.83,-9.92
2.84,-5.46,-6.42,-8.72,-0.84,-9.96
2.98,-5.57,-6.72,-8.72,-0.86,-10.04
3.06,-5.61,-6.92,-8.72,-0.87,-10.09
3.16,-5.64,-7.2,-8.72,-0.88,-10.16
3.21,-5.64,-7.36,-8.72,-0.89,-10.2
3.26,-5.61,-7.64,-8.72,-0.9,-10.27
3.3,-5.6,-7.88,-8.72,-0.91,-10.31
3.35,-5.59,-8.28,-8.72,-0.91,-10.38
3.34,-5.58,-8.62,-8.72,-0.92,-10.43
3.31,-5.67,-9.15,-8.72,-0.93,-10.48
3.28,-5.81,-9.8,-8.72,-0.95,-10.53
3.27,-5.94,-10.18,-8.72,-0.96,-10.55
3.3,-6.19,-10.74,-8.72,-0.97,-10.6
3.35,-6.4,-11.12,-8.72,-0.97,-10.64
3.47,-6.72,-11.79,-8.72,-0.96,-10.71
3.56,-6.98,-12.27,-8.72,-0.96,-10.77
3.66,-7.42,-12.94,-8.72,-0.94,-10.85
3.7,-7.72,-13.38,-8.72,-0.92,-10.89
3.73,-8.18,-13.99,-8.72,-0.9,-10.95
3.76,-8.42,-14.36,-8.72,-0.89,-10.98
3.77,-8.73,-14.89,-8.72,-0.88,-11.03
3.79,-8.89,-15.18,-8.72,-0.87,-11.06
3.78,-9,-15.54,-8.72,-0.87,-11.11
3.76,-8.98,-15.79,-8.72,-0.87,-11.13
3.76,-8.74,-16.1,-8.72,-0.86,-11.17
3.78,-8.54,-16.33,-8.72,-0.85,-11.2
3.82,-8.15,-16.64,-8.68,-0.83,-11.24
3.83,-7.75,-17.03,-8.49,-0.79,-11.28
3.81,-7.56,-17.33,-8.37,-0.77,-11.29
3.76,-7.25,-17.74,-8.21,-0.73,-11.31
3.75,-7.05,-17.95,-8.11,-0.71,-11.31
3.77,-6.81,-18.14,-7.93,-0.68,-11.31
3.81,-6.68,-18.25,-7.79,-0.65,-11.32
3.85,-6.54,-18.42,-7.58,-0.6,-11.33
3.85,-6.61,-18.29,-7.43,-0.57,-11.33
3.82,-6.76,-18.24,-7.2,-0.51,-11.33
3.74,-6.88,-18.27,-7.03,-0.48,-11.33
3.57,-6.92,-18.37,-6.74,-0.43,-11.33
3.44,-6.89,-18.43,-6.54,-0.41,-11.33
3.25,-6.76,-18.5,-6.24,-0.36,-11.31
3.06,-6.51,-18.76,-6.04,-0.33,-11.29
2.86,-5.99,-19.05,-5.73,-0.32,-11.27
2.79,-5.67,-19.16,-5.52,-0.31,-11.25
2.7,-5.27,-19.26,-5.21,-0.29,-11.21
2.64,-4.95,-19.37,-4.89,-0.27,-11.16
