-1.94,-2.86,2.84,0.15,0.4,-8.44
-2.18,-2.51,2.97,0.22,0.36,-8.39
-2.53,-1.83,3.14,0.31,0.28,-8.34
-2.67,-1.33,3.31,0.34,0.2,-8.31
-2.72,-0.64,3.57,0.34,0.08,-8.3
-2.64,-0.25,3.73,0.32,-0.01,-8.31
-2.39,0.14,3.9,0.27,-0.13,-8.33
-2.18,0.29,3.97,0.23,-0.2,-8.35
-1.83,0.41,4.02,0.16,-0.3,-8.36
-1.5,0.42,4.01,0.09,-0.38,-8.36
-1.29,0.41,3.98,0.04,-0.43,-8.35
-1,0.42,3.91,-0.02,-0.49,-8.33
-0.84,0.44,3.87,-0.06,-0.53,-8.31
-0.64,0.53,3.81,-0.12,-0.59,-8.29
-0.52,0.61,3.8,-0.16,-0.62,-8.27
-0.35,0.77,3.76,-0.22,-0.67,-8.26
-0.25,0.9,3.73,-0.27,-0.7,-8.25
-0.13,1.12,3.71,-0.35,-0.75,-8.23
-0.06,1.26,3.71,-0.42,-0.77,-8.22
0.04,1.45,3.71,-0.52,-0.82,-8.21
0.09,1.56,3.72,-0.6,-0.85,-8.2
0.17,1.69,3.72,-0.72,-0.89,-8.19
0.21,1.77,3.7,-0.8,-0.91,-8.17
0.27,1.85,3.67,-0.93,-0.96,-8.16
0.3,1.86,3.63,-1.02,-0.99,-8.15
0.34,1.86,3.56,-1.15,-1.04,-8.13
0.41,1.79,3.46,-1.27,-1.09,-8.12
0.47,1.7,3.39,-1.35,-1.13,-8.11
0.59,1.56,3.27,-1.47,-1.19,-8.1
0.67,1.47,3.18,-1.55,-1.23,-8.09
0.82,1.32,3.07,-1.67,-1.29,-8.08
0.92,1.25,2.98,-1.75,-1.32,-8.07
1.1,1.16,2.87,-1.88,-1.38,-8.06
1.21,1.12,2.77,-1.96,-1.42,-8.05
1.37,1.08,2.61,-2.08,-1.47,-8.03
1.48,1.04,2.52,-2.16,-1.5,-8.02
1.67,0.96,2.41,-2.28,-1.55,-8
1.79,0.92,2.32,-2.36,-1.58,-8
1.95,0.81,2.15,-2.48,-1.61,-7.98
2.06,0.72,2.05,-2.56,-1.64,-7.97
2.2,0.53,1.88,-2.67,-1.67,-7.96
2.27,0.36,1.78,-2.75,-1.69,-7.96
2.37,0.07,1.63,-2.85,-1.72,-7.95
2.43,-0.26,1.46,-2.95,-1.76,-7.93
2.45,-0.49,1.34,-3.01,-1.78,-7.93
2.49,-0.83,1.11,-3.09,-1.82,-7.92
2.53,-1.05,0.97,-3.14,-1.84,-7.91
2.57,-1.36,0.76,-3.21,-1.88,-7.9
2.6,-1.52,0.62,-3.25,-1.91,-7.9
2.66,-1.73,0.4,-3.31,-1.96,-7.9
2.71,-1.84,0.23,-3.35,-1.99,-7.89
2.78,-2,-0.03,-3.41,-2.04,-7.89
2.83,-2.08,-0.23,-3.45,-2.07,-7.89
2.92,-2.15,-0.46,-3.52,-2.12,-7.88
3,-2.19,-0.61,-3.57,-2.15,-7.88
3.11,-2.25,-0.91,-3.65,-2.2,-7.88
3.19,-2.29,-1.14,-3.71,-2.23,-7.88
3.31,-2.38,-1.51,-3.79,-2.28,-7.87
3.39,-2.46,-1.76,-3.85,-2.31,-7.87
3.5,-2.59,-2.18,-3.94,-2.35,-7.87
3.62,-2.76,-2.59,-4.03,-2.39,-7.87
3.71,-2.89,-2.84,-4.09,-2.42,-7.87
3.84,-3.08,-3.21,-4.19,-2.46,-7.88
3.93,-3.2,-3.46,-4.26,-2.48,-7.88
4.06,-3.38,-3.85,-4.37,-2.52,-7.89
4.15,-3.49,-4.1,-4.45,-2.55,-7.89
4.28,-3.65,-4.48,-4.57,-2.58,-7.9
4.36,-3.74,-4.77,-4.66,-2.6,-7.91
4.47,-3.88,-5.18,-4.8,-2.63,-7.92
4.54,-3.99,-5.45,-4.9,-2.65,-7.93
4.64,-4.19,-5.88,-5.06,-2.68,-7.95
4.69,-4.35,-6.19,-5.16,-2.7,-7.96
4.78,-4.63,-6.67,-5.31,-2.73,-7.98
4.84,-4.86,-7,-5.41,-2.74,-8
4.92,-5.25,-7.47,-5.55,-2.76,-8.04
5,-5.74,-7.94,-5.68,-2.79,-8.08
5.05,-6.08,-8.28,-5.74,-2.8,-8.1
5.09,-6.67,-8.81,-5.83,-2.82,-8.13
5.11,-7.09,-9.12,-5.88,-2.83,-8.15
5.17,-7.71,-9.48,-5.92,-2.84,-8.18
5.18,-8.09,-9.69,-5.92,-2.85,-8.2
5.21,-8.57,-9.92,-5.92,-2.87,-8.24
5.24,-8.89,-10.04,-5.91,-2.89,-8.27
5.29,-9.25,-10.12,-5.87,-2.91,-8.33
5.35,-9.46,-10.16,-5.85,-2.92,-8.36
5.41,-9.75,-10.13,-5.8,-2.92,-8.42
5.38,-9.89,-10.2,-5.75,-2.91,-8.45
5.31,-10.06,-10.28,-5.69,-2.9,-8.5
5.26,-10.17,-10.27,-5.65,-2.89,-8.54
5.21,-10.3,-10.2,-5.61,-2.88,-8.59
5.17,-10.36,-10.14,-5.59,-2.86,-8.62
5.16,-10.31,-10.08,-5.58,-2.83,-8.68
5.27,-10.13,-9.95,-5.6,-2.78,-8.73
5.41,-10.01,-9.89,-5.63,-2.72,-8.76
5.68,-9.76,-9.73,-5.68,-2.62,-8.8
5.84,-9.53,-9.62,-5.71,-2.53,-8.82
5.96,-9.12,-9.47,-5.78,-2.38,-8.84
5.96,-8.78,-9.48,-5.84,-2.29,-8.86
5.93,-8.36,-9.54,-5.96,-2.18,-8.92
5.92,-8.18,-9.68,-6.06,-2.1,-8.95
  ,,,,,
,,,,,
,,,,,
4.94,-8.27,-9.35,0.44,0.43,-8.11
4.92,-8.33,-9.3,0.42,0.44,-8.12
4.9,-8.37,-9.28,0.41,0.45,-8.12
4.87,-8.42,-9.25,0.41,0.46,-8.12
4.84,-8.45,-9.24,0.4,0.47,-8.13
4.8,-8.48,-9.24,0.4,0.48,-8.13
4.78,-8.53,-9.26,0.4,0.49,-8.14
4.76,-8.56,-9.27,0.4,0.49,-8.14
4.74,-8.59,-9.28,0.4,0.5,-8.15
4.74,-8.6,-9.29,0.4,0.5,-8.15
4.74,-8.6,-9.26,0.4,0.5,-8.16
4.74,-8.6,-9.26,0.4,0.5,-8.17
4.74,-8.57,-9.25,0.4,0.5,-8.18
4.73,-8.54,-9.24,0.4,0.51,-8.18
4.74,-8.49,-9.25,0.4,0.51,-8.19
4.73,-8.47,-9.25,0.4,0.51,-8.2
4.71,-8.45,-9.27,0.4,0.52,-8.2
4.7,-8.46,-9.27,0.39,0.52,-8.21
4.67,-8.45,-9.28,0.38,0.52,-8.22
4.65,-8.46,-9.27,0.37,0.53,-8.22
4.62,-8.45,-9.28,0.36,0.53,-8.23
4.61,-8.44,-9.29,0.35,0.53,-8.24
4.6,-8.45,-9.28,0.34,0.54,-8.25
4.59,-8.48,-9.26,0.33,0.54,-8.25
4.57,-8.5,-9.26,0.33,0.55,-8.25
4.56,-8.55,-9.27,0.33,0.55,-8.26
4.53,-8.6,-9.25,0.33,0.55,-8.26
