0.94,-3.57,4.51,-0.26,0.8,-8.92
0.75,-3.59,4.72,-0.21,0.79,-8.93
0.56,-3.58,5.02,-0.15,0.75,-8.96
0.49,-3.58,5.23,-0.12,0.72,-8.99
0.45,-3.68,5.55,-0.1,0.68,-9.03
0.39,-3.89,5.88,-0.07,0.64,-9.06
0.32,-4.07,6.05,-0.04,0.61,-9.08
0.13,-4.38,6.29,0,0.58,-9.11
-0.08,-4.56,6.39,0.04,0.55,-9.12
-0.49,-4.77,6.52,0.11,0.49,-9.14
-0.83,-4.88,6.59,0.16,0.44,-9.16
-1.39,-5,6.62,0.25,0.34,-9.17
-1.73,-5.06,6.64,0.31,0.25,-9.18
-2.14,-5.1,6.67,0.4,0.1,-9.19
-2.31,-5.1,6.68,0.45,-0.02,-9.21
-2.37,-5.04,6.7,0.52,-0.21,-9.22
-2.32,-4.95,6.7,0.56,-0.33,-9.24
-2.14,-4.76,6.66,0.61,-0.52,-9.26
-1.96,-4.58,6.63,0.63,-0.64,-9.28
-1.64,-4.24,6.61,0.66,-0.81,-9.3
-1.41,-3.99,6.56,0.67,-0.92,-9.31
-1.07,-3.62,6.48,0.67,-1.07,-9.32
-0.78,-3.3,6.4,0.67,-1.21,-9.32
-0.62,-3.12,6.37,0.66,-1.3,-9.33
-0.42,-2.95,6.29,0.63,-1.44,-9.33
-0.31,-2.9,6.2,0.61,-1.52,-9.32
-0.13,-2.83,6.09,0.58,-1.65,-9.31
0,-2.8,6.01,0.56,-1.73,-9.3
0.25,-2.75,5.92,0.52,-1.85,-9.29
0.45,-2.69,5.86,0.49,-1.93,-9.28
0.75,-2.56,5.76,0.46,-2.03,-9.27
0.96,-2.44,5.68,0.43,-2.09,-9.26
1.26,-2.25,5.55,0.38,-2.17,-9.26
1.44,-2.14,5.44,0.35,-2.21,-9.26
1.68,-2,5.21,0.3,-2.26,-9.26
1.81,-1.93,5.01,0.26,-2.29,-9.26
1.95,-1.86,4.68,0.2,-2.33,-9.27
2.07,-1.83,4.29,0.15,-2.36,-9.27
2.12,-1.85,4.03,0.11,-2.38,-9.27
2.19,-1.89,3.6,0.07,-2.4,-9.28
2.22,-1.93,3.29,0.05,-2.42,-9.28
2.26,-1.98,2.81,0.02,-2.43,-9.29
2.29,-1.99,2.47,0.01,-2.44,-9.3
2.36,-2,1.93,0,-2.45,-9.31
2.39,-1.99,1.56,-0.01,-2.45,-9.31
2.45,-1.94,1.02,-0.01,-2.45,-9.32
2.49,-1.89,0.63,-0.01,-2.45,-9.33
2.56,-1.78,0.04,-0.01,-2.43,-9.33
2.6,-1.7,-0.36,-0.01,-2.42,-9.34
2.64,-1.55,-0.96,0,-2.39,-9.34
2.66,-1.43,-1.36,0.01,-2.37,-9.34
2.7,-1.27,-1.93,0.03,-2.33,-9.34
2.7,-1.15,-2.3,0.04,-2.3,-9.34
2.68,-0.99,-2.87,0.06,-2.25,-9.34
2.66,-0.82,-3.42,0.08,-2.19,-9.34
2.64,-0.71,-3.78,0.1,-2.15,-9.34
2.59,-0.55,-4.31,0.12,-2.09,-9.34
2.56,-0.45,-4.66,0.14,-2.05,-9.33
2.53,-0.31,-5.16,0.17,-1.99,-9.33
2.53,-0.21,-5.46,0.19,-1.94,-9.32
2.52,-0.08,-5.91,0.22,-1.87,-9.31
2.52,0.03,-6.22,0.24,-1.82,-9.3
2.52,0.21,-6.67,0.27,-1.75,-9.28
2.55,0.33,-6.96,0.28,-1.7,-9.27
2.58,0.51,-7.34,0.31,-1.62,-9.25
2.61,0.62,-7.6,0.32,-1.56,-9.23
2.64,0.74,-7.94,0.33,-1.47,-9.21
2.65,0.83,-8.15,0.34,-1.41,-9.2
2.68,0.94,-8.48,0.35,-1.31,-9.18
2.69,1.03,-8.68,0.36,-1.25,-9.16
2.7,1.14,-8.96,0.36,-1.16,-9.14
2.71,1.22,-9.21,0.37,-1.06,-9.11
2.72,1.26,-9.36,0.37,-0.99,-9.1
2.75,1.32,-9.58,0.38,-0.88,-9.07
2.75,1.36,-9.74,0.38,-0.81,-9.06
2.77,1.38,-9.96,0.38,-0.7,-9.04
2.77,1.41,-10.09,0.38,-0.62,-9.02
2.78,1.44,-10.31,0.38,-0.51,-9
2.79,1.45,-10.42,0.38,-0.43,-8.98
2.8,1.47,-10.61,0.38,-0.31,-8.95
2.8,1.49,-10.74,0.37,-0.23,-8.94
2.82,1.53,-10.95,0.37,-0.11,-8.91
2.81,1.56,-11.09,0.37,-0.02,-8.9
2.79,1.61,-11.31,0.37,0.11,-8.87
2.79,1.64,-11.46,0.37,0.19,-8.86
2.77,1.64,-11.7,0.36,0.33,-8.83
2.73,1.64,-11.91,0.35,0.47,-8.81
2.72,1.61,-12.04,0.35,0.56,-8.79
2.67,1.56,-12.23,0.34,0.7,-8.76
2.64,1.53,-12.33,0.33,0.8,-8.74
2.6,1.48,-12.5,0.33,0.94,-8.72
2.58,1.44,-12.62,0.32,1.04,-8.7
2.55,1.4,-12.75,0.32,1.18,-8.68
2.53,1.37,-12.82,0.32,1.28,-8.66
2.49,1.32,-12.93,0.32,1.43,-8.63
2.48,1.28,-12.99,0.32,1.53,-8.61
2.45,1.23,-13.09,0.32,1.68,-8.59
2.42,1.21,-13.15,0.32,1.79,-8.57
2.39,1.18,-13.2,0.32,1.95,-8.54
2.35,1.15,-13.24,0.33,2.05,-8.52
  ,,,,,
,,,,,
,,,,,
2.35,2.17,4.4,-1.07,1.14,-8.58
2.39,2.9,4.96,-1.39,1.17,-8.62
2.36,3.5,5.26,-1.65,1.17,-8.65
2.29,4.59,5.66,-2.12,1.15,-8.72
2.3,5.7,6.17,-2.73,1.07,-8.84
2.34,6.4,6.79,-3.22,1.01,-8.94
2.41,6.84,8.37,-4.05,0.99,-9.12
2.23,6.26,9.8,-4.57,1.04,-9.23
1.07,3.99,11.51,-5.02,1.18,-9.3
-0.13,2.06,12.09,-5.07,1.23,-9.3
-1.99,-1.45,12.77,-4.99,1.24,-9.29
-3.24,-4.05,13.05,-4.9,1.22,-9.28
-5.04,-7.92,13.07,-4.73,1.1,-9.28
-6.02,-10.16,12.88,-4.58,0.97,-9.29
-7.08,-12.54,12.35,-4.27,0.7,-9.28
-7.51,-13.4,11.88,-4.02,0.48,-9.27
-7.75,-13.78,11.14,-3.6,0.11,-9.24
